sample_id,Team_02,Team_05,Team_04,Team_03,Team_06,Team_10,Team_09,Team_01,Team_07,Team_11,Team_08,class
54541,1.0,0.2865,1.0,0.671458,,0.0,0.0139,0.94375,,0.047670149,0.558229383,1
10538,0.9675,0.2865,1.0,0.540273,,1.0,0.0132,0.925,,0.035015809,0.320016292,1
6776,0.9425,0.4759,1.0,0.569578,,1.0,0.0104,0.8015625,,0.0022649989999999997,0.0,1
6793,0.9267,0.3775,1.0,0.342113,,0.0,0.0107,0.6703125,,0.09363530099999999,0.556357626,1
5218,0.8787,0.8845,1.0,0.282645,,0.0,0.0362,0.65,,0.215582142,0.435952554,1
1326,0.8756,0.6711,0.0,0.411026,,0.0,0.1915,0.5859375,,0.001575464,0.0,1
221692,0.8358,0.3775,0.0,0.5239779999999999,,0.0,0.0039,0.5,,0.0,0.53473027,1
643,0.8281,0.0936,1.0,0.357415,0.795,0.0,1.0,0.0,0.18899999999999997,0.010085799999999999,0.0,1
7185,0.7882,0.2865,1.0,0.695209,,0.0,0.0008,0.8890625,0.145,0.002234669,0.672175237,1
11221,0.7856,0.8845,0.0,0.444851,,0.0,0.0215,0.7640625,,0.0,0.0,1
1844,0.7703,0.2074,1.0,0.42276899999999995,,0.0,0.3613,0.971875,,0.049092377,0.570925282,1
23102,0.7579,0.4759,1.0,0.234619,,1.0,0.0164,0.4796875,,0.67303568,0.0,0
7297,0.7297,0.2865,1.0,0.271877,,0.0,0.0002,0.6328125,,0.243199848,0.742982058,0
9976,0.7089,0.9863,0.0,0.36136599999999997,0.955,0.0,0.009000000000000001,0.4171875,,0.0,0.0,1
6772,0.64,,1.0,0.508918,,0.0,0.0752,1.0,0.171,0.0020091329999999998,0.22978922899999998,1
2632,0.6005,0.9555,1.0,0.403801,,0.0,0.0918,0.6375,,0.00033969699999999997,0.0,1
22936,0.5919,0.5758,0.0,0.49752299999999994,,0.0,0.0096,0.571875,,0.143742839,0.0,1
3587,0.5852,,1.0,0.375602,,0.0,0.0439,0.86875,,0.001714631,0.6925403809999999,1
7038,0.5633,0.2074,0.0,0.295389,0.75,1.0,0.0186,0.6265625,,0.7839097740000001,0.799041797,0
5791,0.5597,,0.0,0.41090699999999997,0.795,0.0,0.0846,0.46875,,0.07884148099999999,0.0,1
10987,0.5362,0.7563,1.0,0.22500799999999999,0.76,0.0,0.2065,0.634375,0.179,0.18609276800000002,0.640936001,1
8829,0.528,0.7563,0.0,0.36925399999999997,0.85,0.0,0.0331,0.0,,1.0,0.673843035,0
945,0.5208,0.9264,0.0,0.386234,0.815,1.0,0.0333,0.4890625,,0.003310818,0.655910295,0
6482,0.518,0.2074,0.0,0.361762,0.73,1.0,0.0114,0.0,0.21,0.283515856,0.31783871199999997,1
10961,0.4954,0.828,1.0,0.353673,,0.0,0.0322,0.728125,0.16,0.00123392,0.0,1
10573,0.4926,,1.0,0.292562,0.705,0.0,0.2593,0.35,,0.007999258,0.0,0
4792,0.4914,,1.0,0.45242,0.785,0.0,0.2868,0.8734375,,7.25986e-05,0.49845515700000004,1
4121,0.4904,0.5758,0.0,0.344974,0.71,0.0,0.0151,0.6125,,0.0,0.412022052,1
7048,0.4815,0.6711,1.0,0.290785,,0.0,0.2012,1.0,0.265,0.000333503,0.501665427,1
9669,0.4725,0.7563,0.0,0.341289,1.0,1.0,0.01,0.2296875,,6.85937e-05,0.073431639,1
230,0.4633,0.14300000000000002,1.0,0.301417,0.755,0.0,0.0125,0.74375,,0.003925211,0.0,0
2323,0.4601,,1.0,0.22650700000000001,0.94,0.931168,0.6161,0.0,0.139,0.266483884,0.594764185,0
2907,0.4556,,1.0,0.28335,,0.0,0.0961,0.5765625,,0.262395202,0.0,0
11216,0.455,0.5758,1.0,0.265347,,0.999814,0.0351,0.7921875,,0.000815748,0.0,1
694,0.4481,0.5758,1.0,0.398014,0.975,0.0,0.0299,0.7265625,0.184,0.00023954599999999999,0.0,1
23647,0.4477,0.4759,1.0,0.202793,,0.0,0.0387,0.7421875,0.141,0.000303912,0.48855804399999997,0
3428,0.446,0.4759,1.0,0.307827,0.925,0.0,0.2883,0.4578125,,0.0,0.0,1
10246,0.4335,0.7563,0.0,0.26416,,0.0,0.1004,0.0,,0.532821809,0.41086992299999997,0
4542,0.4033,0.4759,1.0,0.455453,0.695,0.0,0.0491,0.0,,0.004947236,0.538294885,0
9665,0.3998,,1.0,0.26709499999999997,,0.0,0.1171,0.853125,0.23800000000000002,0.0010306360000000001,0.0,1
6434,0.3983,0.8845,1.0,0.32109699999999997,0.88,0.0,0.3064,0.4953125,0.142,0.026074862,0.582548935,1
113,0.3777,0.5758,1.0,0.207333,0.77,0.0,0.0097,0.565625,0.301,0.000113043,0.60258729,0
23503,0.3707,0.5758,1.0,0.303546,0.95,1.0,0.0255,0.7140625,,0.022249487000000002,0.634450842,1
7693,0.3679,0.6711,0.99877,0.205261,0.6775,1.0,0.0379,0.4734375,,0.0,0.071211023,0
27035,0.3556,0.6711,0.0,0.198218,,0.0,0.0834,0.0,,0.09859880300000001,0.0,0
4064,0.3487,0.4759,1.0,0.330042,0.9925,0.0,0.009000000000000001,0.965625,0.16399999999999998,0.008664271999999999,0.090171847,1
29896,0.345,0.7563,1.0,0.270104,0.935,1.0,0.0167,0.540625,,0.001219829,0.26147976,1
7098,0.3384,0.9264,0.0,0.332336,,0.0,0.0721,0.1953125,,0.419549602,0.639853701,0
6742,0.3236,0.6711,1.0,0.246567,,0.0,0.0198,0.640625,0.177,0.016930063999999998,0.654731237,0
10475,0.3214,0.6711,1.0,0.290323,0.6775,0.0,0.0467,0.746875,0.29,0.18707992699999998,0.248880075,1
9734,0.3166,0.828,0.0,0.47625200000000006,0.8375,0.024262,0.0287,0.8015625,0.156,0.06796492,0.0,1
51347,0.3162,0.828,1.0,0.23160300000000003,,0.0,0.0039,0.528125,,8.798600000000001e-05,0.140358709,1
